source,target,value
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,8,68
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,8,68
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,8,68
6,8,68
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,6,66
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,3,36
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,3,36
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,6,66
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,6,66
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,6,66
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
